,ID,likeCount,replyCount,retweetCount,Tweet,label
1890,1210,0,0,0,England took an unassailable 2-0 lead against South Africa in their three-game T20I series after winning the second T20I by four wickets https://t.co/XPdDcVeC2v #SAvENG https://t.co/t0QhJXde7d,1
1891,2893,0,0,0,"@ShreyasIyer15 @BCCI Well done,  ð¥ ðððððð",1
1892,975,0,0,0,@imVkohli @BCCI Super,1
1893,475,0,0,0,I'm Patiently looking forward to the #Proteas Game #SAvsENG,1
1894,1942,0,0,0,It's T20 time at Supersport Park with @NickyEaston_ &amp; @easti_21 - Good luck to Captain @faf1307 &amp; Our Proteas @OfficialCSA #proteafire,1
1895,216,0,0,0,@OptaJason @edmuzik @BLACKCAPS  you can't claim a percentage of victories in a year when that year is only one third over! But keep it up!,1
1896,2824,1,1,0,It will be very interesting match   2nd t20. Kiwis are ready for come back and blue's are ready for put a pressure on kiwis by wining 2nd t20.  @ICC ,0
1897,501,13,0,11,Proteas spinner Imran Tahir has found some form going into the final T20 against England. #SAvEng #SSCricket https://t.co/EMDeABPwFv,1
1898,2756,4,0,1,Youth enjoying playing cricket the game they have the passion for just like how their fathers did.... #worldwidewickets #SaudiArabia @englandcricket @ICC @ICCCricketeers https://t.co/wLg6OiK9tQ,1
1899,2064,0,0,0,England want more T20 Hales heroics against Sri Lanka http://t.co/B4BGqBaeG9 #ENGvsSL,1
1900,472,0,0,0,Good luck to the proteas.Lets make SOUTH AFRICA proud again #ProteaFire,1
1901,1584,0,0,0,Pakistan beated West Indies by 2 wickets in the 1st T20 at St.Vincent last night in a last-ball thriller. #WIvsPak,1
1902,2732,1,0,0,@englandcricket That kit doesnât get any better does it...,1
1903,1635,0,0,1,We beat the #T20 world champs!!  #PakvsWI,1
1904,539,0,0,0, @CricketAus this is sooooo good.  https://t.co/dWHOQcAMBy,1
1905,1979,0,0,0,Excited about SHAHID AFRIDI'S debut today! #SAVPAK,1
1906,1131,1,0,0,"Good luck boys 
#PAKvNZ #HarHaalMainCricket https://t.co/aooiQ5WD4j",1
1907,2492,0,0,0,Indian cricket team @BCCI is on a roll #AsiaCup,1
1908,991,1,0,0,"@klrahul11 taking consultation from his mentor, Rahul Dravid. Hopefully KL can make a comeback! #TeamIndia would definitely want a batsman like him for the World Cup. 
#CWC19 #COTI https://t.co/lzTWbpkY71",1
1909,1305,0,0,0,"@cricketcomau I hate this pitch, not up to t20 standards, and not ideal for Bangladesh preparation either.",0
1910,2943,0,0,0,"@ShreyasIyer15 @BCCI Well played but also set an example by removing your caste name âIyerâ as your last name, lead the next generation of india without caste, religion etc.",0
1911,1009,0,0,0,@imVkohli @BCCI what a victory,1
1912,2894,0,0,0,@hardikpandya7 @ShreyasIyer15 @BCCI @ShreyasIyer15  best of luck you play well I prey god always you do good play..,1
1913,875,1,1,0,  @OfficialSLC Colombo is calm. Absolutely safe.  ,1
1914,497,0,0,0,So happy the #Proteas won. We need some happiness after the test series,1
1915,312,0,0,0,"""every game coming up is going to be a big challenge, we have to embrace that challenge"" 

#ProteaFire",1
1916,132,0,0,0,go the @BLACKCAPS! hope to wake up to good news tmr morning! :) #NZvENG #wt20,1
1917,252,0,0,0,@BLACKCAPS it's a shame that none of us in NZ are going to get to see it - thanks for nothing @skysportnz,0
1918,1315,0,0,0,"We're backing the home side to end the #BANvAUS T20 series in style today. 

Here's why - https://t.co/AIkFCwkT2R

#cricket #betting #tips",1
1919,1519,0,0,0,@pratiksha12_ @WBBL @StarsBBL @cricketcomau No loss for aus also. Young player can learn how to lead the team.,1
1920,1048,0,0,0,"So it is #MsDhoni fault and he should retire!!
#NZvsIND https://t.co/tn21VIX1Gx",0
1921,2168,1,0,0,Good luck team #Pakistan for 1st T20 #PCB #ECB #PAKvENG,1
1922,137,0,0,0,"@BLACKCAPS  good luck for today's match against England 
my favourite is @Blackcaps",1
1923,1752,1,0,0,@CricketAus punter you legend !!,1
1924,648,0,0,0,Tharanga to lead SL in five-match ODI series against SA after injury to Mathews. #Cricket #SAvSL,0
1925,595,2,0,1,"Good luck guys,#ProteaFire https://t.co/f0Fj6Jbf5W",1
1926,2559,12,0,5,Sri Lanka will need motivation today. Lots of it! ð³ ð #SLvIND #AsiaCupT20 #LeonardoDiCaprio #Oscars #Cricket #lka https://t.co/IMcH8d6DeA,1
1927,2339,0,0,0,@HTSportsNews @htTweets @BCCI This should not happen.,0
1928,585,0,0,0,Best of ð @OfficialCSA for the #T20 #SAvSL ð¥ #ProteaFire ð¥ you're #ProudlySouthAfrican we're behind you ð¯ ð #proteas ð,1
1929,811,0,0,0,@BCCI @ImRo45 All the besr for tomorrow,1
1930,1803,0,0,0,Let go boys #RickyPontingTribute @crickettas @CricketAus http://t.co/RCf014cBO3,1
1931,2412,1,0,0,@PlanetM1 #Contest  #IndvsSL Sureshot India will win  https://t.co/msYch8iudV,1
1932,2090,0,0,0,Lasith Malinga eager to maintain unbeaten run | Sri Lanka | Cricket: http://t.co/yiO9PJywm4 via @IslandCricket #SLvENG,1
1933,279,0,0,0,Cricket with the homies!!! #SAvsNZL #ProteaFire @ SuperSport Park https://t.co/ROyUhKzZ3N,1
1934,360,0,0,0,Looks like Shehzad is gonna miss the second T20 as well due to a stomach bug. Irfan to replace Imran Khan.   #PakvEng,0
1935,30,0,1,0,A legend.. a god.. has retired #thankyousachin #teamindia #bleedblue.. you will always be remembered http://t.co/dLlc8WkE71,1
1936,2341,0,3,1,So Dhawan is fit and ready to play tonight Against Srilanka  ,1
1937,2122,55,1,28,"Thanks @englandcricket's Alastair Cook for the message of support for Aegon GB @DavisCup Team! #BackTheBrits
https://t.co/bQiKa4h2DI",1
1938,2463,2,0,1,@iamsushantFCB @BCCI @OfficialSLC 100% sure india,1
1939,1732,0,0,0,"So excited so excited so excited!!!
#AUSvENG #goingwithmyfriend",1
1940,1427,0,0,0,"@TheBarmyArmy He's big, he's Broad
But he ain't Kaif the lord of Lords",1
1941,1264,0,0,0,"@OfficialSLC Well played our opening pair put a good partnership, our middle order has to sort out how to bat and it is time for Thisara should be dropped and give another youngester in and also Chandimal should be dropped",1
1942,351,0,0,0,All the Lads Helped England To Win The Game....... What A Team Game @englandcricket @eion16 @sambillings @vincey14 @Liam628 and @MoeenAli,1
1943,1430,0,1,0,@cricollie @englandcricket And especially with Willey getting promoted!,1
1944,2119,2,0,0,#AlastairCook #Inspiration  WATCH via @BritishTennis Thanks @englandcricket's Alastair Cook for the message of... https://t.co/lv6q1t0ScC,1
1945,2483,0,0,0,"#Breaking: Being Tested in Various Environments Good For India, Says Ashwin Ravi

Details: #AsiaCup2016 #IndvSL https://t.co/RBBRFoj7nG",1
1946,2108,1,0,2,Very excited! @littlebobzamora visiting me in Dubai just in time for #AbuDhabiGP #Dubai7s and #ENGvPAK ð #bhafc ðâªï¸ð https://t.co/JsO1vI43dR,1
1947,2098,0,0,0,"Can't wait for #SLvsENG First #T20 tomorrow Champions  @ 10.30 PM IST!
#Wt20 http://t.co/06t1HmRtKF",1
1948,28,0,0,0,congurats my dear indian players....... thala dhoni always rockzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzzz. #TeamIndia,1
1949,1878,0,0,0,Congrats! Team Pakistan on winning first T20I against Sri Lanka. @CricketofPK #PAKvSL #Pakistan Very much responsible display from #Afridi,1
1950,148,0,0,0,@ronchi04 @BLACKCAPS Jnr cricketers ALL talking about the #Blackcaps today!,1
1951,660,0,0,1,Cricket_News Upul Tharanga has been named captain of the Sri Lanka team for the five ODIs against South Africa -#SAvSL,1
1952,2509,2,1,2,Clash of the Titans #SLvIND #AsiaCupT20!! @OfficialSLC fate in the tournament soley depends on this one!Time to rise for the occasion lions!,1
1953,22,0,0,0,@CricketAus he's not on tour. Warner!!,0
1954,571,1,0,0,@DavidMillerSA12 and yes of course wishing you all the best for today's match. ......#killerMiller #ProteaFire ð¥,1
1955,2017,0,0,0,"#NZvsEng 2nd T20 Preview: http://t.co/0BkxqnYv @IAMaverickWhite clearly dislikes the English captain, regardless of his performance.",0
1956,47,0,0,0,"#TeamIndia poses in new dress.
#MenInBlueStillBLUE
#SK
#AlsoJoinUsAt http://t.co/a57qF9Unw5 http://t.co/nwsjQdV7ji",1
1957,752,0,0,0,@BCCI Batting lineup is not Good..,0
1958,650,0,0,0,Third and the last T20. Go lions!!   @OfficialSLC  ðâ¤,1
1959,1887,0,0,0,great victory last night for @PkCricketTeam to take a 1-0 lead in the series #cricket #PAKvSL,1
1960,2826,1,0,0,"ð¥ Epic War ð¥  ð° Big Winnings ð°
ð®ð³ #India vs ð³ð¿ #NewZealand 2nd T20I Match

Create Your Fantasy Team Before ð 12:20 PM at https://t.co/oaMNq0kePn

#INDvsNZ #TeamIndia #Cricket #Sports #T20I #IndiavsNewZealand #FantasySports https://t.co/7cvBBU6QbY",1
1961,869,67,3,11,"Premadasa Stadium is all ready for the opening match of #NidahasTrophy2018. No issue with security at all.
#SLvIND https://t.co/3F1HEMDVPK",1
1962,2842,0,0,0,@imVkohli @BCCI Indian win today,1
1963,891,0,0,0,"@sivasehwag13 @OfficialSLC Im correct, I thought,you don't have a real birth of humanbeen . Your father might be a dog. Ask your mom..........",0
1964,1321,0,0,0,@BCBtigers @Mustafiz90 Unbelievable,1
1965,2356,0,0,0,@UNICEFIndia @ICC @BCCI @2016wt20 BE BLESSED ALL AND HOPE FOR BEST,1
1966,1052,1,0,0,"India were outclassed by New Zealand in the first T20I.

Here's a look back at the game with the @ZestMoney moments of the match. #NZvIND

https://t.co/H1mu8ngDOk",0
1967,2381,0,0,0,@PlanetM1  #IndvsSL India will win,1
1968,828,3,0,0,@BCCI Best of luck #Teamindia,1
1969,1022,4,0,2,@ImRaina @BCCI Raina Deserves a chance back in the team...In search Of gold u really forgot about the diamond we haveâ¤â¤â¤ https://t.co/lwC9gLnviE,1
1970,2166,4,0,2,Shoaib Malik is a very important player in our batting lineup... Who is going to replace him ð #PAKvENG,0
1971,2598,0,0,0,#AsiaCup Srilanka starring down the barrel against #TeamIndia #INDvsSL @BCCI,0
1972,2830,1,0,0,@BCCI Waiting For Virat Kohli Show,1
1973,1663,0,0,0,Unpredictable team :D #PakVsWI,1
1974,34,0,0,0,Truly the #greatestcricketerever Sachin...can't imagine a #TeamIndia without SRT.Hope 2 c him as coach or sumthing else soon!! #GodofCricket,1
1975,1844,1,0,0,PCB says Muhammad Hafeez is fine now and will play 2nd Twenty20 game.. #PAKvSL,1
1976,1512,0,0,0,@mat_3rd @cricketcomau Watson was better,1
1977,1417,0,1,0,@usersgayab @TheBarmyArmy They came and they won and then they went.,1
1978,2860,1,0,0, @BCCI India  win the Mach,1
1979,2209,1,0,0,Forgetting the One day Series Just hoping for an Amazing Start Of T20 Series From Our Side &lt;3 #BleedGreen #PakVsEng #Greencaps #Hopeforbest,1
1980,1058,0,0,0,"He also added that Rishabh Pantâs failure in the first T20 can happen to anybody.
 

#indvnz #nzvind #indvaus #ausvind #indvsnz #WorldCup2019  #viratkohli

https://t.co/zgMTT7VQA3",0
1981,1520,0,0,0,@cricketcomau David Warner is the GOAT,1
1982,598,2,0,0,@DavidMillerSA12 At the Masterclass ðð #VorsprungProteas  @tbavuma10 @Tipo_Morris @audisouthafrica #audi #Proteas #ProteaFire ð¥ https://t.co/90eaVlwY8n,1
1983,1011,2,0,0,"Prithvi Shaw, Shubman Gill should just enjoy their cricket now: Sachin Tendulkar
#BCCI #ICC #U19 #IndvsNz 
https://t.co/r57PH7dynX",1
1984,861,0,0,0,@TrollywoodOffl @OfficialSLC I'm a Sri Lankan... I like Thala..but don't mock Sri Lankan cricket team.,1
1985,1642,0,0,0,"""What a debut for Zulfiqar Babar. He truly deserves the praise.""  - Mohsin Khan #cricket #WIvPak

http://t.co/RnogNOEX2f",1
1986,10,0,0,0,@CricketAus come on boys!! We must win!! #INDvAUS T20,1
1987,91,0,0,0,Ok Ecb dont play ur best player for Team ethics No offence but i hope they get knocked out with a msg..#KP #EngvNZ http://t.co/UHMVw4kuwX,0
1988,1075,4,0,0,"With Frankie MacKay injured, there will be one change in the New Zealand line-up.  

https://t.co/r29DsJNVfb #NZvIND",1
1989,1985,0,0,0,Waking up at 5:30am to watch Afridi and Pakistan pull of the first win of the series. This match better not get cancelled. #PakvsSA,1
1990,790,0,0,0,@E5BNcricinfo @BCBtigers @BCCI @ImRo45 @Sah75official @imVkohli @RaviShastriOfc please avoid Nidahas trophy .. no safety there,0
1991,263,0,0,0, @BLACKCAPS  beautiful,1
1992,712,5,1,1,IN vs SL #dream11 team. Taking a little risk on W Sundar due to credit issue. #indvsl #cricpick #RETWEEET https://t.co/y6EHi0iKt4,0
1993,2305,1,0,3,All the best #TeamIndia for the 3rd T20 #INDvsSL #AsiaCupT20 @imVkohli  @msdhoni @YUVSTRONG12 @ImRaina @ashwinravi99 @ajinkyarahane88 @BCCI,1
1994,2094,0,1,0,"Buzzing already,  can't wait to see Malinga bowling tomorrow night #EngvSL",1
1995,2864,0,0,0,@ImRo45 have a wonderful inning today #indvsnz,1
1996,149,0,0,0,Gearing up for the #ENGvNZ #WT20 match. C'mon @BLACKCAPS.. kick things off with a win! @JimmyNeesh @coreyanderson78 @manuz05 @BigCall13,1
1997,2653,0,0,0,"Excited!!!
#PakvsSL #SAvsBan",1
1998,1244,0,0,0,"Sri Lanka and West Indies have met on 13 different occasions in T20I. @OfficialSLC have a slight edge over @windiescricket in t20s.

https://t.co/lism9t8zw5

#WIvsSL #WIvSL #MatchPrediction #Cricket #Cricfeast",1
1999,1415,0,0,0,@TheBarmyArmy Congratulations to Stuart Broad. â¥ï¸from ðµð° ð¥°,1
2000,2741,0,0,0,#WIvENG 2nd T20 at St. Kitts. 1st innings #England scored 182/6 in 20 overs. 2nd innings #WestIndies scored 45 in 11.5 overs. #England won by 137 runs.,1
2001,79,0,0,0,Team India to don all-new kit during Australia series. #TeamIndia in new look..! Best wishes...!! @BCCI http://t.co/lu2BGt0D6a,1
2002,2530,0,0,0,@OfficialSLC  we do have lot of faith on our team. Let's start with famous enemy again. All the best,1
2003,2212,0,0,0,"Make flat roads, people not happy.
Make spinners paradise, people not happy. 
Cricket nowadays. #INDvRSA #PAKvENG #AUSvNZ",0
2004,2652,1,0,0,Proteas finest #AaronPhangiso and  @Mosehle33 @OfficialCSA #ProteaFire ð¥ https://t.co/nysjNNbyHB,1
2005,2892,0,0,0,@ShreyasIyer15 @BCCI I am impressed with u....,1
2006,998,0,0,0,@ImRo45 @BCCI Super,1
2007,36,0,0,0,LegendBowsOut. Words are too small to praise his services for #Indiancricketteam #respect,1
2008,2120,0,0,0, @SkyCricket @englandcricket This was sick ^^,0
2009,1413,0,0,0,@skybluepablo1 @englandcricket Not as bad as Archer who is always injured and doesn't ever play..,0
2010,235,0,0,0,After losing the Test series the Windies would be thirsty for success in this T20I series starting today #WIvsNZ,0
2011,350,0,0,0,@englandcricket @sambillings @ecb_cricket  congrats 2 all.. Gud luck for d next game..,1
2012,324,0,0,0,@englandcricket @ECB_cricket @Liam628 @sambillings Bowl beautifully ...,1
2013,3,0,0,0,"hope we get a full game tonite, @CricketAus all the way !
#stayawayrain",1
2014,1031,1,0,0,"What about this Epic comment!!!!
ððððð
#AskSportsTak #NZvIND https://t.co/ilfANutHXq",1
2015,2368,1,0,0,india's chances are very bright #INDvsSL,1
2016,2959,0,0,0,@ShreyasIyer15 @BCCI Nice your betting,1
2017,1756,0,0,0,@CricketAus Awesome!!!!!,1
2018,2903,342,8,14,"In what is expected to be another high-scoring clash at the same venue, #TeamIndia will look to ride on their momentum and extend the lead ð

#NZvIND #ThisIsNewDelhi #DelhiCapitals https://t.co/ekmRLmRbBF",1
2019,1477,0,0,0,"@ESPNcricinfo @cricketcomau WOW, Just wow",1
2020,1274,0,0,0,@windiescricket Careful bro u might get injured,0
2021,816,0,0,0,Best of. Luck #teamindia #nidahastrophy,1
2022,1049,0,0,0,Rohit Sharma analyses India's biggest T20I defeat #TeamIndia #meninblue #NZvsIND https://t.co/HKrK62E09P https://t.co/Av0q3vq91y,0
2023,1241,0,0,0," @ChennaiIPL Requested Mahesh Theekshana &amp; Matheesha Pathirana to Train With their Squad,If they Can't Buy them In the #IPL2021Auction  
@SLCPresident https://t.co/2fMtAmBH2p",0
2024,1419,0,0,0,"Unfortunately the @ICC doesnât have one of @englandcricket greatest @jimmy9 but still a good team
Your Greatest ~XI https://t.co/V5RjaX6zIb via @T20WorldCup https://t.co/UUWBWoyyqf.",1
2025,939,1,0,0,@gbhimani @Mushy_online @windiescricket What a great tie ...love it ð,1
2026,396,0,0,1,Rafatullah mohmand... a waste of a slot. #PAKvENG,0
2027,782,0,0,0,@BCCI @ImRaina @JUnadkat @akshar2026 @yuzi_chahal @ImRo45 @imShard @RishabPant777 @im_manishpandey @vijayshankar260 All the best... #men in blue,1
2028,2011,0,0,0,"England tour of New Zealand, 2nd T20 tomorrow 11:00am PST at Hamilton. England leading 3 Twenty20 series by 1-0. #cricket #NZvEng #f19",1
2029,863,3,1,1,@IndianSportFan @sumanthraman @ImAbhishek7_ @iamarsalan18 @SunilYashKalra @msdhoni_7781 @Sajjanlaunda @Ishisuru1 @vaishali_45 @cricloverakku @spindoctorLS #lions are back to their form!!! No one can stop their hurricane today!! #NidahasTrophy #NidahasTrophy2018 #SriLanka #SLvsIND #SriLankan #IndvsSL #NidahasOnDSport https://t.co/JduiqrF1e6,1
2030,1816,1,0,0,Steve Rixon takes parting shot at Pat Howard and @CricketAus after being let go as Australia's assistant coach  http://t.co/TsZXHyS4Cb,1
2031,2430,5,3,2,"Today's #AsiaCupT20 match between strong Indian side &amp; the losing team (Sri Lanka). 
Money on India #SLvInd #IndvSL https://t.co/S3X1XV58GY",1
2032,2996,0,0,0,@ShreyasIyer15 @BCCI Amazing performance!!,1
2033,504,132,0,27,RECAP: South Africa clinches thriller after Morris special: https://t.co/nqkUdFYB4g #SAvEng https://t.co/iaOAv9KQvo,1
2034,2475,0,0,0, @BCCI  only team India looked solid in this @ASIA_CUP  but u never know ..its a game of cricket,1
2035,2639,0,0,0,"Newly appointed @BCBtigers T20I captain @Sah75official urged his teammates to step up and end the @OfficialCSA tour with a positive result.
https://t.co/7kqds4DUOO
#CSA #BCB #TIGERS #PROTEAS #SAH75",1
2036,384,0,0,1,Umar Akmal run out was turning point in 1st T20 @TheRealPCB should hire a coach to teach #Pakistan batsman running b/w the wickets #PAKvENG,0
